Partner Data Point File,,,
0.95333,0.026076,0.2802,5.26
0.955,0.026148,0.2858,5.27
0.95667,0.026517,0.2914,5.34
0.95833,0.026717,0.2858,5.4
0.96,0.026715,0.2858,5.39
0.96167,0.02654,0.2774,5.35
0.96333,0.026213,0.2774,5.28
0.965,0.02612,0.2774,5.27
0.96667,0.026167,0.2858,5.28
0.96833,0.026601,0.2942,5.38
0.97,0.026873,0.2942,5.43
0.97167,0.026931,0.2886,5.44
0.97333,0.02693,0.2886,5.43
0.975,0.026909,0.2886,5.42
0.97667,0.026886,0.2886,5.42
0.97833,0.026873,0.2886,5.41
0.98,0.026869,0.2886,5.42
0.98167,0.026872,0.2886,5.42
0.98333,0.026898,0.2886,5.43
0.985,0.026931,0.2886,5.43
0.98667,0.026964,0.2886,5.44
0.98833,0.027022,0.2886,5.45
0.99,0.027117,0.2942,5.47
0.99167,0.02719,0.2942,5.48
0.99333,0.02722,0.2942,5.49
0.995,0.027267,0.2942,5.5
0.99667,0.027312,0.2942,5.51
0.99833,0.027361,0.297,5.52
1,0.027696,0.3054,5.59
1.00167,0.027947,0.2998,5.65
1.00333,0.027972,0.2998,5.65
1.005,0.027676,0.2886,5.58
1.00667,0.027411,0.2886,5.53
1.00833,0.027342,0.2942,5.51
1.01,0.027403,0.3054,5.53
1.01167,0.027884,0.3054,5.63
1.01333,0.028048,0.3054,5.67
1.015,0.028086,0.2998,5.68
1.01667,0.028066,0.2998,5.67
1.01833,0.028042,0.2998,5.66
1.02,0.02805,0.2998,5.66
1.02167,0.028064,0.2998,5.65
1.02333,0.028083,0.2998,5.65
1.025,0.028135,0.2998,5.66
1.02667,0.028203,0.3054,5.68
1.02833,0.028246,0.3054,5.68
1.03,0.02825,0.3054,5.68
1.03167,0.02827,0.3054,5.68
1.03333,0.028281,0.3054,5.69
1.035,0.028301,0.3054,5.69
1.03667,0.028326,0.3054,5.69
1.03833,0.028376,0.3054,5.71
1.04,0.02843,0.3082,5.72
1.04167,0.028499,0.3082,5.74
1.04333,0.028552,0.3082,5.74
1.045,0.028889,0.3194,5.82
1.04667,0.02912,0.3138,5.87
1.04833,0.02913,0.3138,5.88
1.05,0.028878,0.3026,5.82
1.05167,0.028614,0.3026,5.77
1.05333,0.028563,0.3082,5.74
1.055,0.028602,0.311,5.76
1.05667,0.028998,0.3194,5.85
1.05833,0.029269,0.3194,5.9
1.06,0.02931,0.3138,5.91
1.06167,0.029313,0.3138,5.91
1.06333,0.029308,0.3138,5.9
1.065,0.029312,0.3138,5.9
1.06667,0.029315,0.3138,5.9
1.06833,0.029318,0.3138,5.91
1.07,0.029365,0.3138,5.91
1.07167,0.029405,0.3138,5.92
1.07333,0.029465,0.3194,5.93
1.075,0.029523,0.3194,5.94
1.07667,0.029542,0.3194,5.94
1.07833,0.029552,0.3194,5.94
1.08,0.029568,0.3194,5.95
1.08167,0.029583,0.3194,5.95
1.08333,0.029618,0.3194,5.96
1.085,0.029671,0.3194,5.97
1.08667,0.029739,0.3222,5.98
1.08833,0.029794,0.3222,5.99
1.09,0.030005,0.3334,6.03
1.09167,0.030365,0.3278,6.11
1.09333,0.03044,0.3278,6.13
1.095,0.030197,0.3166,6.08
1.09667,0.029889,0.3166,6.02
1.09833,0.029813,0.3222,6
1.1,0.029848,0.3222,6.01
1.10167,0.03019,0.3334,6.08
1.10333,0.030502,0.3334,6.15
1.105,0.030544,0.3278,6.16
1.10667,0.030562,0.3278,6.17
1.10833,0.030541,0.3278,6.15
1.11,0.030522,0.3278,6.14
1.11167,0.030511,0.3278,6.14
1.11333,0.030496,0.3278,6.14
1.115,0.030515,0.3278,6.14
1.11667,0.030543,0.3278,6.16
1.11833,0.030623,0.3278,6.16
1.12,0.030698,0.3334,6.17
1.12167,0.030737,0.3334,6.18
1.12333,0.030773,0.3334,6.19
1.125,0.030783,0.3334,6.19
1.12667,0.030797,0.3334,6.19
1.12833,0.030812,0.3334,6.2
1.13,0.030845,0.3334,6.2
1.13167,0.03089,0.3334,6.21
1.13333,0.030965,0.3362,6.23
1.135,0.031016,0.3362,6.24
1.13667,0.031341,0.3446,6.3
1.13833,0.031648,0.3446,6.37
1.14,0.031684,0.339,6.39
1.14167,0.031377,0.3306,6.32
1.14333,0.031074,0.3306,6.26
1.145,0.030993,0.3362,6.25
1.14667,0.03107,0.3418,6.25
1.14833,0.03149,0.3474,6.34
1.15,0.031739,0.3474,6.39
1.15167,0.031797,0.3418,6.4
1.15333,0.031799,0.3418,6.4
1.155,0.0318,0.3418,6.39
1.15667,0.031792,0.3418,6.39
1.15833,0.031771,0.3418,6.39
1.16,0.031783,0.3418,6.39
1.16167,0.031801,0.3418,6.39
1.16333,0.031839,0.3418,6.4
1.165,0.031879,0.3418,6.41
1.16667,0.031952,0.3474,6.43
1.16833,0.032027,0.3474,6.44
1.17,0.032073,0.3474,6.44
1.17167,0.032103,0.3474,6.45
1.17333,0.032122,0.3474,6.45
1.175,0.032151,0.3474,6.46
1.17667,0.032195,0.3474,6.46
1.17833,0.032297,0.3586,6.49
1.18,0.032737,0.3586,6.59
1.18167,0.032859,0.353,6.62
1.18333,0.03278,0.3446,6.6
1.185,0.032387,0.3446,6.52
1.18667,0.032215,0.3446,6.48
1.18833,0.032225,0.3502,6.48
1.19,0.032525,0.3586,6.54
1.19167,0.032875,0.3586,6.62
1.19333,0.033011,0.3586,6.64
1.195,0.033009,0.3586,6.65
1.19667,0.032947,0.353,6.63
1.19833,0.032921,0.353,6.61
1.2,0.032915,0.353,6.61
1.20167,0.032931,0.353,6.62
1.20333,0.032971,0.353,6.62
1.205,0.033033,0.3586,6.64
1.20667,0.033082,0.3586,6.65
1.20833,0.033108,0.3586,6.65
1.21,0.033122,0.3586,6.65
1.21167,0.033138,0.3586,6.65
1.21333,0.033151,0.3586,6.67
1.215,0.033187,0.3586,6.68
1.21667,0.033254,0.3586,6.68
1.21833,0.033288,0.3614,6.69
1.22,0.033346,0.3614,6.7
1.22167,0.033393,0.3698,6.71
1.22333,0.033825,0.3726,6.8
1.225,0.034015,0.367,6.84
1.22667,0.034004,0.3558,6.84
1.22833,0.033609,0.3558,6.75
1.23,0.033431,0.3614,6.7
1.23167,0.033437,0.3614,6.71
1.23333,0.033598,0.3726,6.74
1.235,0.034033,0.3726,6.83
1.23667,0.034174,0.3726,6.87
1.23833,0.034178,0.367,6.86
1.24,0.034158,0.367,6.85
1.24167,0.034157,0.367,6.85
1.24333,0.034151,0.367,6.85
1.245,0.034152,0.367,6.85
1.24667,0.034155,0.367,6.86
1.24833,0.034188,0.367,6.86
1.25,0.034241,0.367,6.88
1.25167,0.034314,0.3726,6.89
1.25333,0.034369,0.3726,6.9
1.255,0.034402,0.3726,6.9
1.25667,0.034439,0.3726,6.89
1.25833,0.034437,0.3726,6.9
1.26,0.034455,0.3726,6.91
1.26167,0.034501,0.3726,6.92
1.26333,0.034568,0.3754,6.93
1.265,0.034683,0.3838,6.95
1.26667,0.035102,0.3838,7.04
1.26833,0.035218,0.3782,7.07
1.27,0.035188,0.3782,7.06
1.27167,0.034911,0.3698,7
1.27333,0.034638,0.3698,6.95
1.275,0.034584,0.3754,6.93
1.27667,0.034699,0.3866,6.96
1.27833,0.035167,0.3866,7.06
1.28,0.035353,0.381,7.1
1.28167,0.035405,0.381,7.1
1.28333,0.035421,0.381,7.09
1.285,0.03542,0.381,7.1
1.28667,0.035417,0.381,7.1
1.28833,0.03542,0.381,7.1
1.29,0.035432,0.381,7.1
1.29167,0.035455,0.381,7.1
1.29333,0.035488,0.381,7.11
1.295,0.035543,0.381,7.12
1.29667,0.035619,0.3866,7.14
1.29833,0.035673,0.3866,7.15
1.3,0.035717,0.3866,7.15
1.30167,0.035713,0.3866,7.15
1.30333,0.035723,0.3866,7.15
1.305,0.035743,0.3866,7.15
1.30667,0.035774,0.3866,7.17
1.30833,0.035827,0.3894,7.17
1.31,0.036157,0.3978,7.24
1.31167,0.036436,0.3978,7.3
1.31333,0.036466,0.3922,7.31
1.315,0.036186,0.3838,7.26
1.31667,0.035902,0.3838,7.19
1.31833,0.035827,0.3838,7.17
1.32,0.035877,0.3894,7.18
1.32167,0.036242,0.3978,7.26
1.32333,0.036562,0.3978,7.32
1.325,0.036671,0.3978,7.35
1.32667,0.036662,0.3978,7.35
1.32833,0.036589,0.3922,7.34
1.33,0.036534,0.3922,7.32
1.33167,0.036554,0.3922,7.32
1.33333,0.036602,0.3922,7.32
1.335,0.036577,0.3922,7.33
1.33667,0.036649,0.3978,7.33
1.33833,0.036687,0.3978,7.34
1.34,0.036715,0.3978,7.34
1.34167,0.036741,0.3978,7.35
1.34333,0.036774,0.3978,7.35
1.345,0.03681,0.3978,7.36
1.34667,0.03686,0.3978,7.37
1.34833,0.036925,0.4006,7.38
1.35,0.036974,0.4006,7.38
1.35167,0.037013,0.4006,7.4
1.35333,0.037116,0.4118,7.42
1.355,0.037548,0.4118,7.52
1.35667,0.037667,0.4062,7.55
1.35833,0.037602,0.3978,7.53
1.36,0.037213,0.3978,7.44
1.36167,0.037043,0.3978,7.41
1.36333,0.037025,0.3978,7.4
1.365,0.037152,0.4118,7.43
1.36667,0.037619,0.4118,7.53
1.36833,0.037816,0.4118,7.58
1.37,0.037843,0.4062,7.59
1.37167,0.037819,0.4062,7.57
1.37333,0.037779,0.4062,7.56
1.375,0.037774,0.4062,7.56
1.37667,0.037786,0.4062,7.56
1.37833,0.037813,0.4062,7.56
1.38,0.037851,0.4062,7.57
1.38167,0.037908,0.4118,7.58
1.38333,0.037958,0.4118,7.59
1.385,0.037987,0.4118,7.59
1.38667,0.037999,0.4118,7.6
1.38833,0.038008,0.4118,7.6
1.39,0.038033,0.4118,7.59
1.39167,0.038065,0.4118,7.6
1.39333,0.038097,0.4118,7.61
1.395,0.038162,0.4146,7.62
1.39667,0.038217,0.4146,7.63
1.39833,0.038274,0.4146,7.65
1.4,0.038539,0.4258,7.71
1.40167,0.038855,0.4202,7.78
1.40333,0.038911,0.4202,7.79
1.405,0.038675,0.409,7.74
1.40667,0.038378,0.409,7.68
1.40833,0.038289,0.4146,7.67
1.41,0.03831,0.4146,7.67
1.41167,0.03866,0.4258,7.73
1.41333,0.039009,0.4258,7.8
1.415,0.039079,0.4202,7.82
1.41667,0.039068,0.4202,7.81
1.41833,0.039041,0.4202,7.8
1.42,0.03901,0.4202,7.8
1.42167,0.039024,0.4202,7.79
1.42333,0.039033,0.4202,7.8
1.425,0.039051,0.4202,7.81
1.42667,0.039105,0.4202,7.81
1.42833,0.039152,0.4258,7.82
1.43,0.039209,0.4258,7.83
1.43167,0.03924,0.4258,7.84
1.43333,0.039246,0.4258,7.84
1.435,0.039272,0.4258,7.84
1.43667,0.039298,0.4258,7.84
1.43833,0.03933,0.4258,7.85
1.44,0.039386,0.4258,7.84
1.44167,0.039454,0.4342,7.87
1.44333,0.039856,0.437,7.96
1.445,0.040024,0.4314,8
1.44667,0.040032,0.4314,8
1.44833,0.039983,0.4286,7.98
1.45,0.039657,0.423,7.91
1.45167,0.039457,0.423,7.88
1.45333,0.039424,0.4286,7.87
1.455,0.039679,0.4398,7.92
1.45667,0.040124,0.4398,8.02
1.45833,0.040283,0.4342,8.06
1.46,0.040293,0.4342,8.05
1.46167,0.04029,0.4342,8.04
1.46333,0.040278,0.4342,8.03
1.465,0.040275,0.4342,8.05
1.46667,0.040284,0.4342,8.04
1.46833,0.040296,0.4342,8.05
1.47,0.040318,0.4342,8.05
1.47167,0.040347,0.4342,8.06
1.47333,0.040396,0.4342,8.07
1.475,0.040469,0.4398,8.08
1.47667,0.04052,0.4398,8.09
1.47833,0.040544,0.4398,8.1
1.48,0.040567,0.4398,8.1
1.48167,0.040605,0.4398,8.1
1.48333,0.040599,0.4398,8.1
1.485,0.040644,0.4398,8.11
1.48667,0.040705,0.4426,8.11
1.48833,0.040938,0.4511,8.17
1.49,0.041249,0.4511,8.23
1.49167,0.041295,0.4454,8.24
1.49333,0.041253,0.4454,8.23
1.495,0.040995,0.437,8.18
1.49667,0.040777,0.437,8.14
1.49833,0.040745,0.4426,8.13
1.5,0.040839,0.4539,8.15
1.50167,0.041301,0.4539,8.26
1.50333,0.041503,0.4483,8.29
1.505,0.041533,0.4483,8.3
1.50667,0.041536,0.4483,8.29
1.50833,0.041525,0.4483,8.28
1.51,0.041512,0.4483,8.28
1.51167,0.041509,0.4483,8.28
1.51333,0.041509,0.4483,8.27
1.515,0.041525,0.4483,8.28
1.51667,0.041547,0.4483,8.29
1.51833,0.041587,0.4483,8.29
1.52,0.041641,0.4483,8.3
1.52167,0.041704,0.4539,8.32
1.52333,0.041766,0.4539,8.33
1.525,0.041795,0.4539,8.33
1.52667,0.041822,0.4539,8.34
1.52833,0.041853,0.4539,8.34
1.53,0.041878,0.4539,8.35
1.53167,0.041918,0.4539,8.37
1.53333,0.042174,0.4651,8.41
1.535,0.042562,0.4651,8.5
1.53667,0.042627,0.4595,8.51
1.53833,0.042422,0.4511,8.47
1.54,0.042072,0.4511,8.4
1.54167,0.041963,0.4511,8.37
1.54333,0.041991,0.4567,8.37
1.545,0.042283,0.4679,8.44
1.54667,0.042653,0.4679,8.51
1.54833,0.042766,0.4623,8.53
1.55,0.042796,0.4623,8.54
1.55167,0.042782,0.4623,8.53
1.55333,0.042755,0.4623,8.52
1.555,0.04273,0.4623,8.51
1.55667,0.042708,0.4623,8.52
1.55833,0.042704,0.4623,8.51
1.56,0.042714,0.4623,8.51
1.56167,0.042723,0.4623,8.5
1.56333,0.04275,0.4623,8.52
1.565,0.04279,0.4623,8.53
1.56667,0.042839,0.4623,8.54
1.56833,0.042934,0.4623,8.56
1.57,0.043039,0.4679,8.57
1.57167,0.043091,0.4679,8.58
1.57333,0.04313,0.4679,8.59
1.575,0.043178,0.4679,8.6
1.57667,0.043246,0.4791,8.62
1.57833,0.043665,0.4791,8.72
1.58,0.043812,0.4735,8.75
1.58167,0.043791,0.4651,8.74
1.58333,0.043421,0.4651,8.66
1.585,0.043223,0.4651,8.61
1.58667,0.043181,0.4651,8.61
1.58833,0.043254,0.4707,8.62
1.59,0.043639,0.4791,8.7
1.59167,0.043917,0.4791,8.76
1.59333,0.043996,0.4791,8.77
1.595,0.04396,0.4735,8.75
1.59667,0.043925,0.4735,8.74
1.59833,0.043917,0.4735,8.74
1.6,0.043913,0.4735,8.74
1.60167,0.04393,0.4735,8.75
1.60333,0.043957,0.4735,8.75
1.605,0.044008,0.4735,8.77
1.60667,0.044051,0.4791,8.78
1.60833,0.044086,0.4791,8.78
1.61,0.0441,0.4791,8.78
1.61167,0.044108,0.4791,8.79
1.61333,0.044125,0.4791,8.79
1.615,0.044143,0.4791,8.79
1.61667,0.044177,0.4791,8.81
1.61833,0.044232,0.4791,8.81
1.62,0.0443,0.4819,8.82
1.62167,0.044363,0.4819,8.83
1.62333,0.044418,0.4875,8.84
1.625,0.044829,0.4931,8.93
1.62667,0.045018,0.4875,8.97
1.62833,0.045029,0.4847,8.98
1.63,0.044854,0.4791,8.94
1.63167,0.044523,0.4791,8.87
1.63333,0.044403,0.4791,8.84
1.635,0.044419,0.4791,8.84
1.63667,0.04468,0.4931,8.89
1.63833,0.045079,0.4931,8.98
1.64,0.045213,0.4931,9.01
1.64167,0.045182,0.4875,9.01
1.64333,0.045165,0.4875,9
1.645,0.045164,0.4875,8.99
1.64667,0.045168,0.4875,9
1.64833,0.04519,0.4875,8.99
1.65,0.045221,0.4875,9
1.65167,0.045263,0.4875,9.01
1.65333,0.045335,0.4931,9.02
1.655,0.045379,0.4931,9.03
1.65667,0.045401,0.4931,9.04
1.65833,0.04542,0.4931,9.04
1.66,0.045451,0.4931,9.04
1.66167,0.04548,0.4931,9.04
1.66333,0.045518,0.4931,9.05
1.665,0.045583,0.4959,9.07
1.66667,0.045802,0.5043,9.1
1.66833,0.046141,0.5043,9.19
1.67,0.0462,0.4987,9.2
1.67167,0.046161,0.4987,9.18
1.67333,0.045903,0.4903,9.12
1.675,0.045652,0.4903,9.08
1.67667,0.045595,0.4959,9.07
1.67833,0.045684,0.5043,9.09
1.68,0.046133,0.5071,9.18
1.68167,0.04639,0.5071,9.24
1.68333,0.046437,0.5015,9.25
1.685,0.046431,0.5015,9.25
1.68667,0.046413,0.5015,9.23
1.68833,0.046397,0.5015,9.23
1.69,0.046388,0.5015,9.23
1.69167,0.046393,0.5015,9.23
1.69333,0.0464,0.5015,9.23
1.695,0.046419,0.5015,9.23
1.69667,0.046464,0.5015,9.25
1.69833,0.04652,0.5015,9.26
1.7,0.046606,0.5071,9.27
1.70167,0.046652,0.5071,9.28
1.70333,0.046685,0.5071,9.29
1.705,0.046718,0.5071,9.3
1.70667,0.046739,0.5071,9.29
1.70833,0.046783,0.5071,9.3
1.71,0.046844,0.5099,9.32
1.71167,0.047179,0.5183,9.4
1.71333,0.047429,0.5183,9.45
1.715,0.047449,0.5127,9.45
1.71667,0.047378,0.5043,9.43
1.71833,0.046995,0.5043,9.34
1.72,0.046831,0.5043,9.31
1.72167,0.046828,0.5099,9.32
1.72333,0.047024,0.5183,9.36
1.725,0.047456,0.5183,9.45
1.72667,0.047628,0.5183,9.49
1.72833,0.047664,0.5183,9.5
1.73,0.047616,0.5127,9.49
1.73167,0.047554,0.5127,9.47
1.73333,0.047531,0.5127,9.46
1.735,0.047537,0.5127,9.46
1.73667,0.047578,0.5127,9.46
1.73833,0.047645,0.5183,9.48
1.74,0.047695,0.5183,9.48
1.74167,0.04773,0.5183,9.49
1.74333,0.047753,0.5183,9.5
1.745,0.047785,0.5183,9.5
1.74667,0.047839,0.5183,9.51
1.74833,0.047904,0.5211,9.52
1.75,0.047958,0.5211,9.54
1.75167,0.048012,0.5211,9.55
1.75333,0.048129,0.5323,9.57
1.755,0.048533,0.5323,9.66
1.75667,0.04864,0.5267,9.68
1.75833,0.048609,0.5183,9.68
1.76,0.04825,0.5183,9.59
1.76167,0.048032,0.5183,9.55
1.76333,0.047979,0.5183,9.54
1.765,0.048032,0.5239,9.56
1.76667,0.048389,0.5323,9.63
1.76833,0.048705,0.5323,9.7
1.77,0.048797,0.5323,9.72
1.77167,0.048789,0.5267,9.71
1.77333,0.048776,0.5267,9.69
1.775,0.048767,0.5267,9.69
1.77667,0.048768,0.5267,9.7
1.77833,0.04878,0.5267,9.7
1.78,0.048801,0.5267,9.7
1.78167,0.048842,0.5267,9.71
1.78333,0.048908,0.5323,9.72
1.785,0.048962,0.5323,9.73
1.78667,0.048995,0.5323,9.73
1.78833,0.049005,0.5323,9.74
1.79,0.049021,0.5323,9.74
1.79167,0.049044,0.5323,9.74
1.79333,0.049073,0.5323,9.75
1.795,0.04913,0.5323,9.76
1.79667,0.049229,0.5435,9.78
1.79833,0.049636,0.5435,9.88
1.8,0.049782,0.5379,9.91
1.80167,0.049766,0.5379,9.9
1.80333,0.049693,0.5323,9.88
1.805,0.049347,0.5295,9.81
1.80667,0.049163,0.5295,9.77
1.80833,0.049157,0.5351,9.77
1.81,0.049249,0.5463,9.79
1.81167,0.049731,0.5463,9.9
1.81333,0.049949,0.5463,9.94
1.815,0.049996,0.5407,9.95
1.81667,0.050003,0.5407,9.95
1.81833,0.05,0.5407,9.95
1.82,0.049999,0.5407,9.94
1.82167,0.050007,0.5407,9.94
1.82333,0.050014,0.5407,9.94
1.825,0.050018,0.5407,9.94
1.82667,0.050061,0.5407,9.95
1.82833,0.050125,0.5407,9.97
1.83,0.050186,0.5463,9.97
1.83167,0.050207,0.5463,9.98
1.83333,0.050227,0.5463,9.99
1.835,0.050228,0.5463,9.99
1.83667,0.050252,0.5463,9.99
1.83833,0.050282,0.5463,10
1.84,0.050394,0.5463,10
1.84167,0.050427,0.5491,10.01
1.84333,0.050731,0.5575,10.07
1.845,0.051005,0.5575,10.14
1.84667,0.051027,0.5519,10.14
1.84833,0.050968,0.5435,10.13
1.85,0.050632,0.5435,10.06
1.85167,0.050449,0.5435,10.03
1.85333,0.050437,0.5491,10.02
1.855,0.050549,0.5603,10.05
1.85667,0.050992,0.5603,10.14
1.85833,0.051174,0.5547,10.18
1.86,0.051233,0.5547,10.18
1.86167,0.051247,0.5547,10.18
1.86333,0.05125,0.5547,10.18
1.865,0.051241,0.5547,10.18
1.86667,0.051245,0.5547,10.17
1.86833,0.051244,0.5547,10.17
1.87,0.051262,0.5547,10.18
1.87167,0.05129,0.5547,10.19
1.87333,0.051338,0.5547,10.19
1.875,0.051402,0.5547,10.21
1.87667,0.051473,0.5603,10.23
1.87833,0.05152,0.5603,10.23
1.88,0.051561,0.5603,10.23
1.88167,0.051537,0.5603,10.23
1.88333,0.051581,0.5603,10.24
1.885,0.051621,0.5603,10.25
1.88667,0.051679,0.5715,10.25
1.88833,0.052134,0.5715,10.35
1.89,0.052318,0.5659,10.4
1.89167,0.052254,0.5575,10.4
1.89333,0.051831,0.5575,10.3
1.895,0.051609,0.5575,10.26
1.89667,0.051565,0.5575,10.26
1.89833,0.051645,0.5715,10.27
1.9,0.052102,0.5715,10.37
1.90167,0.052362,0.5715,10.42
1.90333,0.052433,0.5715,10.43
1.905,0.052393,0.5659,10.43
1.90667,0.052318,0.5659,10.4
1.90833,0.05228,0.5659,10.38
1.91,0.052262,0.5659,10.39
