Partner Data Point File,,,
1.91167,0.052267,0.5659,10.39
1.91333,0.052303,0.5659,10.4
1.915,0.05236,0.5715,10.41
1.91667,0.052438,0.5715,10.44
1.91833,0.052468,0.5715,10.44
1.92,0.05251,0.5715,10.44
1.92167,0.052532,0.5715,10.44
1.92333,0.052576,0.5715,10.45
1.925,0.052627,0.5715,10.46
1.92667,0.052694,0.5743,10.47
1.92833,0.052759,0.5743,10.48
1.93,0.052814,0.5743,10.5
1.93167,0.053085,0.5855,10.56
1.93333,0.053394,0.5799,10.62
1.935,0.053444,0.5799,10.64
1.93667,0.053247,0.5687,10.59
1.93833,0.052923,0.5687,10.53
1.94,0.052837,0.5743,10.5
1.94167,0.052865,0.5743,10.51
1.94333,0.053088,0.5855,10.55
1.945,0.053466,0.5855,10.63
1.94667,0.053584,0.5799,10.66
1.94833,0.053581,0.5799,10.65
1.95,0.053578,0.5799,10.65
1.95167,0.053569,0.5799,10.65
1.95333,0.053564,0.5799,10.63
1.955,0.05357,0.5799,10.64
1.95667,0.053586,0.5799,10.64
1.95833,0.053639,0.5799,10.65
1.96,0.053699,0.5855,10.66
1.96167,0.053761,0.5855,10.67
1.96333,0.053798,0.5855,10.69
1.965,0.053799,0.5855,10.69
1.96667,0.053823,0.5855,10.69
1.96833,0.053837,0.5855,10.69
1.97,0.053861,0.5855,10.7
1.97167,0.053913,0.5855,10.71
1.97333,0.053986,0.5967,10.72
1.975,0.054415,0.5967,10.82
1.97667,0.054595,0.5911,10.85
1.97833,0.054577,0.5911,10.84
1.98,0.054306,0.5827,10.79
1.98167,0.054032,0.5827,10.73
1.98333,0.053944,0.5827,10.72
1.985,0.054033,0.5939,10.74
1.98667,0.054455,0.5995,10.82
1.98833,0.054699,0.5939,10.87
1.99,0.054768,0.5939,10.88
1.99167,0.054781,0.5939,10.88
1.99333,0.054778,0.5939,10.87
1.995,0.054775,0.5939,10.87
1.99667,0.054764,0.5939,10.88
1.99833,0.054774,0.5939,10.88
2,0.054782,0.5939,10.87
2.00167,0.054795,0.5939,10.88
2.00333,0.054833,0.5939,10.89
2.005,0.054886,0.5939,10.9
2.00667,0.054973,0.5995,10.91
2.00833,0.055049,0.5995,10.92
2.01,0.055091,0.5995,10.94
2.01167,0.055122,0.5995,10.94
2.01333,0.055144,0.5995,10.94
2.015,0.055173,0.5995,10.95
2.01667,0.055232,0.6051,10.96
2.01833,0.055635,0.6107,11.05
2.02,0.0558,0.6051,11.09
2.02167,0.055775,0.6023,11.09
2.02333,0.055443,0.5967,11.02
2.025,0.055223,0.5967,10.97
2.02667,0.055179,0.5967,10.95
2.02833,0.055251,0.6051,10.96
2.03,0.055659,0.6107,11.06
2.03167,0.055933,0.6107,11.11
2.03333,0.055998,0.6107,11.12
2.035,0.055959,0.6051,11.12
2.03667,0.055931,0.6051,11.11
2.03833,0.055916,0.6051,11.1
2.04,0.055913,0.6051,11.1
2.04167,0.055935,0.6051,11.1
2.04333,0.055987,0.6051,11.11
2.045,0.056052,0.6107,11.12
2.04667,0.056101,0.6107,11.13
2.04833,0.056124,0.6107,11.14
2.05,0.05614,0.6107,11.15
2.05167,0.056154,0.6107,11.14
2.05333,0.056177,0.6107,11.14
2.055,0.056217,0.6107,11.15
2.05667,0.056268,0.6107,11.17
2.05833,0.056331,0.6135,11.18
2.06,0.056381,0.6135,11.18
2.06167,0.056466,0.6135,11.19
2.06333,0.0568,0.6247,11.27
2.065,0.057055,0.6191,11.31
2.06667,0.057081,0.6191,11.33
2.06833,0.056787,0.6107,11.26
2.07,0.056517,0.6107,11.2
2.07167,0.056428,0.6107,11.19
2.07333,0.056468,0.6163,11.2
2.075,0.05672,0.6247,11.25
2.07667,0.057102,0.6247,11.34
2.07833,0.057232,0.6247,11.37
2.08,0.057222,0.6191,11.36
2.08167,0.057199,0.6191,11.35
2.08333,0.057187,0.6191,11.35
2.085,0.05718,0.6191,11.34
2.08667,0.057191,0.6191,11.34
2.08833,0.057211,0.6191,11.34
2.09,0.057251,0.6191,11.34
2.09167,0.057314,0.6247,11.36
2.09333,0.057354,0.6247,11.37
2.095,0.057372,0.6247,11.38
2.09667,0.057382,0.6247,11.37
2.09833,0.05739,0.6247,11.38
2.1,0.057404,0.6247,11.38
2.10167,0.057426,0.6247,11.38
2.10333,0.057464,0.6247,11.39
2.105,0.057526,0.6247,11.4
2.10667,0.057601,0.6275,11.42
2.10833,0.057781,0.636,11.45
2.11,0.058193,0.636,11.54
2.11167,0.058293,0.6303,11.57
2.11333,0.058237,0.6303,11.55
2.115,0.057953,0.6219,11.49
2.11667,0.057704,0.6219,11.44
2.11833,0.057663,0.6275,11.43
2.12,0.057735,0.6388,11.44
2.12167,0.058196,0.6388,11.54
2.12333,0.058404,0.6388,11.59
2.125,0.05843,0.6332,11.6
2.12667,0.058426,0.6332,11.58
2.12833,0.058426,0.6332,11.57
2.13,0.058427,0.6332,11.58
2.13167,0.058445,0.6332,11.58
2.13333,0.058469,0.6332,11.59
2.135,0.058505,0.6332,11.59
2.13667,0.058566,0.6332,11.61
2.13833,0.058626,0.6388,11.62
2.14,0.058655,0.6388,11.62
2.14167,0.058677,0.6388,11.62
2.14333,0.058684,0.6388,11.62
2.145,0.058692,0.6388,11.63
2.14667,0.058711,0.6388,11.63
2.14833,0.058736,0.6388,11.64
2.15,0.058796,0.6388,11.65
2.15167,0.058941,0.65,11.68
2.15333,0.059356,0.65,11.77
2.155,0.059466,0.6444,11.79
2.15667,0.059403,0.636,11.78
2.15833,0.059025,0.636,11.7
2.16,0.058885,0.636,11.66
2.16167,0.058883,0.6416,11.67
2.16333,0.059107,0.6528,11.71
2.165,0.059493,0.6528,11.8
2.16667,0.059603,0.6472,11.81
2.16833,0.05964,0.6472,11.82
2.17,0.059633,0.6472,11.83
2.17167,0.059625,0.6472,11.82
2.17333,0.059612,0.6472,11.81
2.175,0.059606,0.6472,11.81
2.17667,0.059613,0.6472,11.81
2.17833,0.059635,0.6472,11.81
2.18,0.059656,0.6472,11.81
2.18167,0.059704,0.6472,11.82
2.18333,0.059778,0.6472,11.84
2.185,0.059855,0.6528,11.86
2.18667,0.059913,0.6528,11.87
2.18833,0.059933,0.6528,11.87
2.19,0.059949,0.6528,11.88
2.19167,0.059976,0.6528,11.88
2.19333,0.060005,0.6528,11.88
2.195,0.060084,0.664,11.9
2.19667,0.060568,0.664,12
2.19833,0.060733,0.6584,12.04
2.2,0.06058,0.65,12.01
2.20167,0.060199,0.65,11.93
2.20333,0.060072,0.65,11.9
2.205,0.060092,0.6556,11.9
2.20667,0.060351,0.664,11.96
2.20833,0.060737,0.664,12.04
2.21,0.060851,0.664,12.06
2.21167,0.060824,0.6584,12.06
2.21333,0.060772,0.6584,12.03
2.215,0.060738,0.6584,12.03
2.21667,0.060729,0.6584,12.03
2.21833,0.060741,0.6584,12.03
2.22,0.060775,0.6584,12.04
2.22167,0.060831,0.6584,12.06
2.22333,0.060905,0.664,12.07
2.225,0.060948,0.664,12.07
2.22667,0.060977,0.664,12.07
2.22833,0.060998,0.664,12.07
2.23,0.061023,0.664,12.08
2.23167,0.061051,0.664,12.09
2.23333,0.061096,0.664,12.09
2.235,0.061165,0.6668,12.11
2.23667,0.061223,0.6668,12.13
2.23833,0.061266,0.6668,12.14
2.24,0.061385,0.678,12.16
2.24167,0.061797,0.678,12.25
2.24333,0.061862,0.6724,12.27
2.245,0.061676,0.6612,12.24
2.24667,0.061372,0.6612,12.17
2.24833,0.061279,0.6668,12.14
2.25,0.061312,0.6696,12.15
2.25167,0.061564,0.678,12.19
2.25333,0.061913,0.678,12.27
2.255,0.061999,0.6724,12.29
2.25667,0.061993,0.6724,12.29
2.25833,0.061979,0.6724,12.27
2.26,0.061969,0.6724,12.27
2.26167,0.061973,0.6724,12.27
2.26333,0.061985,0.6724,12.27
2.265,0.062015,0.6724,12.28
2.26667,0.062062,0.6724,12.29
2.26833,0.062131,0.678,12.3
2.27,0.06219,0.678,12.31
2.27167,0.062221,0.678,12.31
2.27333,0.062229,0.678,12.31
2.275,0.062239,0.678,12.32
2.27667,0.062248,0.678,12.32
2.27833,0.062273,0.678,12.33
2.28,0.06231,0.678,12.33
2.28167,0.062363,0.6808,12.34
2.28333,0.062441,0.6808,12.36
2.285,0.062624,0.692,12.39
2.28667,0.063011,0.6864,12.48
2.28833,0.063096,0.6864,12.5
2.29,0.062839,0.6752,12.44
2.29167,0.06256,0.6752,12.38
2.29333,0.062504,0.6808,12.37
2.295,0.06254,0.6808,12.38
2.29667,0.06289,0.692,12.44
2.29833,0.063182,0.692,12.52
2.3,0.063245,0.6864,12.53
2.30167,0.063236,0.6864,12.52
2.30333,0.063218,0.6864,12.52
2.305,0.063202,0.6864,12.52
2.30667,0.063189,0.6864,12.51
2.30833,0.06319,0.6864,12.51
2.31,0.063212,0.6864,12.52
2.31167,0.063231,0.6864,12.52
2.31333,0.063281,0.6864,12.53
2.315,0.063346,0.6864,12.54
2.31667,0.063425,0.692,12.56
2.31833,0.063468,0.692,12.56
2.32,0.063493,0.692,12.56
2.32167,0.063515,0.692,12.56
2.32333,0.063536,0.692,12.58
2.325,0.063572,0.692,12.57
2.32667,0.063614,0.692,12.58
2.32833,0.063758,0.7032,12.62
2.33,0.064159,0.7032,12.71
2.33167,0.064245,0.6976,12.73
2.33333,0.064204,0.6892,12.71
2.335,0.063836,0.6892,12.63
2.33667,0.063678,0.6892,12.6
2.33833,0.063682,0.6948,12.6
2.34,0.063869,0.706,12.64
2.34167,0.064274,0.706,12.71
2.34333,0.064394,0.7004,12.74
2.345,0.064418,0.7004,12.74
2.34667,0.06441,0.7004,12.73
2.34833,0.064391,0.7004,12.73
2.35,0.064384,0.7004,12.74
2.35167,0.064375,0.7004,12.73
2.35333,0.064377,0.7004,12.73
2.355,0.064384,0.7004,12.73
2.35667,0.064404,0.7004,12.74
2.35833,0.064446,0.7004,12.75
2.36,0.064496,0.7004,12.76
2.36167,0.064571,0.706,12.78
2.36333,0.06467,0.706,12.8
2.365,0.064725,0.706,12.81
2.36667,0.064769,0.706,12.81
2.36833,0.064803,0.706,12.82
2.37,0.064848,0.706,12.84
2.37167,0.06514,0.7172,12.89
2.37333,0.065424,0.7116,12.96
2.375,0.065436,0.7032,12.95
2.37667,0.065021,0.7032,12.87
2.37833,0.064804,0.7032,12.82
2.38,0.064763,0.7032,12.81
2.38167,0.064928,0.7172,12.84
2.38333,0.065373,0.7172,12.94
2.385,0.065525,0.7172,12.98
2.38667,0.065529,0.7116,12.97
2.38833,0.065509,0.7116,12.96
2.39,0.065496,0.7116,12.96
2.39167,0.065495,0.7116,12.96
2.39333,0.065504,0.7116,12.97
2.395,0.065525,0.7116,12.97
2.39667,0.065564,0.7116,12.97
2.39833,0.065613,0.7172,12.98
2.4,0.065656,0.7172,12.99
2.40167,0.065698,0.7172,12.99
2.40333,0.065708,0.7172,13
2.405,0.065726,0.7172,13
2.40667,0.065742,0.7172,13
2.40833,0.065759,0.7172,13.01
2.41,0.065794,0.7172,13.02
2.41167,0.065835,0.7172,13.03
2.41333,0.065922,0.72,13.04
2.415,0.066117,0.7284,13.07
2.41667,0.066508,0.7284,13.16
2.41833,0.066582,0.7228,13.19
2.42,0.066367,0.7144,13.14
2.42167,0.066042,0.7144,13.06
2.42333,0.065964,0.72,13.05
2.425,0.066009,0.7284,13.06
2.42667,0.066433,0.7312,13.15
2.42833,0.066622,0.7256,13.19
2.43,0.066673,0.7256,13.2
2.43167,0.066673,0.7256,13.2
2.43333,0.06667,0.7256,13.19
2.435,0.066665,0.7256,13.19
2.43667,0.06667,0.7256,13.19
2.43833,0.066663,0.7256,13.19
2.44,0.066684,0.7256,13.18
2.44167,0.066714,0.7256,13.19
2.44333,0.066772,0.7256,13.21
2.445,0.066849,0.7256,13.22
2.44667,0.066916,0.7312,13.23
2.44833,0.06696,0.7312,13.24
2.45,0.066975,0.7312,13.25
2.45167,0.066988,0.7312,13.25
2.45333,0.067013,0.7312,13.25
2.455,0.067042,0.7312,13.26
2.45667,0.067086,0.7312,13.27
2.45833,0.067399,0.7424,13.34
2.46,0.067722,0.7424,13.4
2.46167,0.067757,0.7284,13.41
2.46333,0.067371,0.7284,13.33
2.465,0.067167,0.7284,13.29
2.46667,0.067136,0.734,13.27
2.46833,0.067269,0.7424,13.29
2.47,0.067701,0.7424,13.39
2.47167,0.067855,0.7424,13.43
2.47333,0.067845,0.7368,13.43
2.475,0.067802,0.7368,13.41
2.47667,0.06777,0.7368,13.41
2.47833,0.067753,0.7368,13.41
2.48,0.067776,0.7368,13.41
2.48167,0.06783,0.7368,13.41
2.48333,0.06788,0.7368,13.42
2.485,0.067938,0.7424,13.43
2.48667,0.067961,0.7424,13.43
2.48833,0.067981,0.7424,13.44
2.49,0.067996,0.7424,13.44
2.49167,0.068005,0.7424,13.45
2.49333,0.068033,0.7424,13.45
2.495,0.068072,0.7424,13.46
2.49667,0.068133,0.7452,13.48
2.49833,0.068197,0.7452,13.49
2.5,0.068258,0.7452,13.5
2.50167,0.06848,0.7564,13.53
2.50333,0.06882,0.7508,13.61
2.505,0.068874,0.7508,13.63
2.50667,0.068657,0.7396,13.59
2.50833,0.06836,0.7396,13.52
2.51,0.06829,0.7452,13.51
2.51167,0.068308,0.748,13.52
2.51333,0.068632,0.7564,13.58
2.515,0.068921,0.7564,13.64
2.51667,0.068982,0.7508,13.65
2.51833,0.06899,0.7508,13.65
2.52,0.068984,0.7508,13.64
2.52167,0.068955,0.7508,13.64
2.52333,0.068967,0.7508,13.64
2.525,0.068985,0.7508,13.65
2.52667,0.069015,0.7508,13.65
2.52833,0.069058,0.7508,13.66
2.53,0.069126,0.7564,13.68
2.53167,0.06918,0.7564,13.69
2.53333,0.069193,0.7564,13.69
2.535,0.069202,0.7564,13.68
2.53667,0.069209,0.7564,13.69
2.53833,0.06922,0.7564,13.69
2.54,0.069248,0.7564,13.69
2.54167,0.069291,0.7564,13.7
2.54333,0.069353,0.7592,13.71
2.545,0.069423,0.7592,13.72
2.54667,0.069567,0.7704,13.75
2.54833,0.069962,0.7648,13.84
2.55,0.070055,0.7648,13.87
2.55167,0.069942,0.7536,13.83
2.55333,0.069581,0.7536,13.76
2.555,0.069466,0.7592,13.73
2.55667,0.069477,0.7592,13.74
2.55833,0.069711,0.7704,13.79
2.56,0.070094,0.7704,13.88
2.56167,0.070182,0.7648,13.9
2.56333,0.070194,0.7648,13.9
2.565,0.070184,0.7648,13.89
2.56667,0.070173,0.7648,13.88
2.56833,0.070168,0.7648,13.88
2.57,0.070169,0.7648,13.89
2.57167,0.070183,0.7648,13.89
2.57333,0.07021,0.7648,13.89
2.575,0.070255,0.7648,13.9
2.57667,0.070324,0.7704,13.91
2.57833,0.070375,0.7704,13.92
2.58,0.070401,0.7704,13.93
2.58167,0.07041,0.7704,13.92
2.58333,0.070422,0.7704,13.93
2.585,0.070435,0.7704,13.93
2.58667,0.070458,0.7704,13.93
2.58833,0.070498,0.7704,13.93
2.59,0.070559,0.7732,13.95
2.59167,0.070733,0.7816,13.99
2.59333,0.071105,0.7816,14.08
2.595,0.071197,0.776,14.09
2.59667,0.071177,0.776,14.08
2.59833,0.071107,0.7676,14.07
2.6,0.070779,0.7676,14
2.60167,0.070645,0.7676,13.97
2.60333,0.070663,0.7732,13.97
2.605,0.070972,0.7844,14.04
2.60667,0.071322,0.7844,14.12
2.60833,0.071416,0.7788,14.13
2.61,0.071423,0.7788,14.14
2.61167,0.071415,0.7788,14.13
2.61333,0.07141,0.7788,14.12
2.615,0.071416,0.7788,14.12
2.61667,0.071421,0.7788,14.12
2.61833,0.07144,0.7788,14.13
2.62,0.071471,0.7788,14.13
2.62167,0.071517,0.7788,14.14
2.62333,0.071585,0.7844,14.17
2.625,0.07163,0.7844,14.18
2.62667,0.071651,0.7844,14.17
2.62833,0.071661,0.7844,14.17
2.63,0.071666,0.7844,14.17
2.63167,0.071685,0.7844,14.17
2.63333,0.071706,0.7844,14.17
2.635,0.071751,0.7844,14.17
2.63667,0.071825,0.7928,14.2
2.63833,0.072232,0.7956,14.29
2.64,0.072411,0.79,14.33
2.64167,0.072402,0.79,14.32
2.64333,0.07216,0.7816,14.28
2.645,0.071889,0.7816,14.22
2.64667,0.071833,0.7872,14.2
2.64833,0.071898,0.7956,14.22
2.65,0.072348,0.7984,14.31
2.65167,0.072547,0.7928,14.36
2.65333,0.072596,0.7928,14.36
2.655,0.072609,0.7928,14.35
2.65667,0.072591,0.7928,14.36
2.65833,0.072576,0.7928,14.36
2.66,0.07257,0.7928,14.35
2.66167,0.072572,0.7928,14.35
2.66333,0.072581,0.7928,14.36
2.665,0.07261,0.7928,14.36
2.66667,0.072648,0.7928,14.37
2.66833,0.072707,0.7928,14.37
2.67,0.072783,0.7984,14.39
2.67167,0.072848,0.7984,14.41
2.67333,0.072892,0.7984,14.41
2.675,0.072919,0.7984,14.41
2.67667,0.072945,0.7984,14.42
2.67833,0.072977,0.7984,14.43
2.68,0.07308,0.8097,14.45
2.68167,0.073528,0.8097,14.54
2.68333,0.073646,0.804,14.57
2.685,0.073467,0.7956,14.54
2.68667,0.073086,0.7956,14.46
2.68833,0.072949,0.7956,14.43
2.69,0.072962,0.8012,14.44
2.69167,0.073304,0.8097,14.51
2.69333,0.073597,0.8097,14.57
2.695,0.073671,0.804,14.59
2.69667,0.073654,0.804,14.58
2.69833,0.073643,0.804,14.57
2.7,0.073639,0.804,14.58
2.70167,0.07364,0.804,14.57
2.70333,0.07367,0.804,14.58
2.705,0.073706,0.804,14.59
2.70667,0.073762,0.8097,14.6
2.70833,0.073809,0.8097,14.6
2.71,0.073827,0.8097,14.61
2.71167,0.07384,0.8097,14.61
2.71333,0.073848,0.8097,14.61
2.715,0.073849,0.8097,14.61
2.71667,0.073866,0.8097,14.61
2.71833,0.073895,0.8097,14.61
2.72,0.073951,0.8097,14.62
2.72167,0.074021,0.8181,14.63
2.72333,0.074426,0.8209,14.73
2.725,0.074633,0.8209,14.78
2.72667,0.07462,0.8153,14.77
2.72833,0.074347,0.8068,14.71
2.73,0.074064,0.8068,14.65
2.73167,0.073996,0.8125,14.65
2.73333,0.074141,0.8237,14.67
2.735,0.074597,0.8237,14.77
2.73667,0.074746,0.8181,14.81
2.73833,0.074782,0.8181,14.81
2.74,0.074768,0.8181,14.8
2.74167,0.074755,0.8181,14.79
2.74333,0.074744,0.8181,14.79
2.745,0.07473,0.8181,14.78
2.74667,0.074727,0.8181,14.78
2.74833,0.074742,0.8181,14.79
2.75,0.074762,0.8181,14.81
2.75167,0.074803,0.8181,14.81
2.75333,0.074863,0.8181,14.82
2.755,0.074945,0.8237,14.84
2.75667,0.075008,0.8237,14.85
2.75833,0.07504,0.8237,14.86
2.76,0.075068,0.8237,14.85
2.76167,0.075098,0.8237,14.86
2.76333,0.075138,0.8237,14.87
2.765,0.075359,0.8349,14.91
2.76667,0.075734,0.8349,15
2.76833,0.0758,0.8293,15.01
2.77,0.075535,0.8209,14.96
2.77167,0.075213,0.8209,14.89
2.77333,0.075112,0.8209,14.87
2.775,0.075149,0.8293,14.87
2.77667,0.075567,0.8349,14.97
2.77833,0.07585,0.8349,15.03
2.78,0.075915,0.8349,15.05
2.78167,0.075877,0.8293,15.03
2.78333,0.07584,0.8293,15.02
2.785,0.075821,0.8293,15.02
2.78667,0.075812,0.8293,15.01
2.78833,0.075829,0.8293,15.01
2.79,0.075853,0.8293,15.02
2.79167,0.075905,0.8349,15.03
2.79333,0.07597,0.8349,15.04
2.795,0.076002,0.8349,15.05
2.79667,0.076015,0.8349,15.05
2.79833,0.076022,0.8349,15.05
2.8,0.076036,0.8349,15.05
2.80167,0.076066,0.8349,15.06
2.80333,0.076108,0.8349,15.07
2.805,0.076169,0.8377,15.08
2.80667,0.076207,0.8377,15.09
2.80833,0.076244,0.8377,15.1
2.81,0.076298,0.8405,15.12
2.81167,0.076697,0.8489,15.2
2.81333,0.076906,0.8433,15.24
2.815,0.0769,0.8349,15.24
2.81667,0.076521,0.8321,15.16
2.81833,0.076344,0.8377,15.13
2.82,0.076314,0.8377,15.12
2.82167,0.076387,0.8489,15.13
2.82333,0.076812,0.8489,15.23
2.825,0.077024,0.8489,15.28
2.82667,0.07705,0.8433,15.28
2.82833,0.077015,0.8433,15.26
2.83,0.076995,0.8433,15.25
2.83167,0.076979,0.8433,15.25
2.83333,0.076978,0.8433,15.25
2.835,0.076995,0.8433,15.25
2.83667,0.077027,0.8433,15.26
